bookTitle	bookSeries	bookAuthors	ratingValue	ratingCount	reviewCount	Plot	NumberofPages	Published	Characters	Setting	Url
Vampire Academy	(Vampire Academy #1)	Richelle Mead	4.12	552521	22267	ONLY A TRUE BEST FRIEND CAN PROTECT YOU FROM YOUR IMMORTAL ENEMIES...Lissa Dragomir is a Moroi princess: a mortal vampire with a rare gift for harnessing the earth's magic. She must be protected at all times from Strigoi; the fiercest vampires - the ones who never die. The powerful blend of human and vampire blood that flows through Rose Hathaway, Lissa's best friend, make	332	August 16th 2007	"Vasilisa ""Lissa"" Dragomir, Dimitri Belikov, Christian Ozera, Mason Ashford, Victor Dashkov, Mia Rinaldi, Janine Hathaway, Natalie Dashkov, Edison ""Eddie"" Castile, Ellen Kirova, Rosemarie ""Rose"" Hathaway, Camille Conta, Stan Alto, Jesse Zeklos, Tatiana Ivashkov"	Montana	"/book/show/345627.Vampire_Academy
"
Siddhartha	NaN	Hermann Hesse	4.03	586595	17638	Herman Hesse's classic novel has delighted, inspired, and influenced generations of readers, writers, and thinkers. In this story of a wealthy Indian Brahmin who casts off a life of privilege to seek spiritual fulfillment. Hesse synthesizes disparate philosophies--Eastern religions, Jungian archetypes, Western individualism--into a unique vision of life as expressed throug	152	December 1st 1981	Siddhartha, Govinda, Gotama, Kamala, Vasudeva	India	"/book/show/52036.Siddhartha
"
The Poisonwood Bible	NaN	Barbara Kingsolver	4.07	660599	23341	The Poisonwood Bible is a story told by the wife and four daughters of Nathan Price, a fierce, evangelical Baptist who takes his family and mission to the Belgian Congo in 1959. They carry with them everything they believe they will need from home, but soon find that all of it -- from garden seeds to Scripture -- is calamitously transformed on African soil. What follows is	546	July 5th 2005	Orleanna Price, Ruth May Price, Rachel Rebeccah Price, Leah Price, Nathan Price, Dr Bud Wharton, Adah Price, Reverend & Mrs. Underdown	Bethlehem, Georgia, Kilanga, Sanderling Island, Georgia, Leopoldville	"/book/show/7244.The_Poisonwood_Bible
"
The Golden Compass	(His Dark Materials #1)	Philip Pullman	3.99	1291137	22297	Lyra is rushing to the cold, far North, where witch clans and armored bears rule. North, where the Gobblers take the children they steal--including her friend Roger. North, where her fearsome uncle Asriel is trying to build a bridge to a parallel world.Can one small girl make a difference in such great and terrible endeavors? This is Lyra: a savage, a schemer, a liar, and 	399	April 16th 1996	Lyra Belacqua, Pantalaimon, Lord Asriel, Iorek Byrnison, Iofur Raknison, Marisa Coulter, Lee Scoresby, Roger Parslow, Serafina Pekkala, Hester, Farder Coram, John Faa, Billy Costa	Oxford, England	"/book/show/119322.The_Golden_Compass
"
Don Quixote	NaN	Miguel de Cervantes Saavedra	3.88	211219	8157	Don Quixote has become so entranced by reading chivalric romances that he determines to become a knight-errant himself. In the company of his faithful squire, Sancho Panza, his exploits blossom in all sorts of wonderful ways. While Quixote's fancy often leads him astray—he tilts at windmills, imagining them to be giants—Sancho acquires cunning and a certain sagacity. Sane 	1023	February 25th 2003	Sancho Panza, Don Quijote de la Mancha	La Mancha, Barcelona, Catalonia, Spain	"/book/show/3836.Don_Quixote
"
Harry Potter and the Prisoner of Azkaban	(Harry Potter #3)	J.K. Rowling	4.57	2828290	55878	Harry Potter's third year at Hogwarts is full of new dangers. A convicted murderer, Sirius Black, has broken out of Azkaban prison, and it seems he's after Harry. Now Hogwarts is being patrolled by the dementors, the Azkaban guards who are hunting Sirius. But Harry can't imagine that Sirius or, for that matter, the evil Lord Voldemort could be more frightening than the dem	435	May 1st 2004	Sirius Black, Draco Malfoy, Ron Weasley, Petunia Dursley, Vernon Dursley, Dudley Dursley, Severus Snape, Rubeus Hagrid, Minerva McGonagall, Neville Longbottom, Fred Weasley, George Weasley, Percy Weasley, Ginny Weasley, Colin Creevey, Filius Flitwick, Pomona Sprout, Arthur Weasley, Molly Weasley, Cho Chang, Marjorie Dursley, Cornelius Fudge, Remus Lupin, Sybil Trelawney, Peter Pettigrew, Poppy Pomfrey, Stan Shunpike, Oliver Wood, Cedric Diggory, Dean Thomas, Seamus Finnigan, Rolanda Hooch, Katie Bell, Ernie Prang, Albus Dumbledore, Harry Potter, Hermione Granger	Hogwarts School of Witchcraft and Wizardry, London, England	"/book/show/5.Harry_Potter_and_the_Prisoner_of_Azkaban
"
The Fellowship of the Ring	(The Lord of the Rings #1)	J.R.R. Tolkien	4.36	2366228	22961	One Ring to rule them all, One Ring to find them, One Ring to bring them all and in the darkeness bind themIn ancient times the Rings of Power were crafted by the Elven-smiths, and Sauron, The Dark Lord, forged the One Ring, filling it with his own power so that he could rule all others. But the One Ring was taken from him, and though he sought it throughout Middle-earth, 	527	March 1973 by	Frodo Baggins, Meriadoc Brandybuck, Peregrin Took, Gandalf, Aragorn, Gimli, Boromir, Bilbo Baggins, Tom Bombadil, Rúmil, Saruman, Elrond Half-elven, Arwen Undómiel, Galadriel, Gollum, Goldberry, Legolas, Sam Gamgee	Middle-earth	"/book/show/3263607-the-fellowship-of-the-ring
"
Atlas Shrugged	NaN	Ayn Rand	3.69	354983	17412	This is the story of a man who said that he would stop the motor of the world and did. Was he a destroyer or the greatest of liberators?Why did he have to fight his battle, not against his enemies, but against those who needed him most, and his hardest battle against the woman he loved? What is the world’s motor — and the motive power of every man? You will know the answer	1168	August 1st 1999	Prometheus (mythology), Atlas, Dagny Taggart, John Galt, Hank Rearden, Francisco d'Anconia, James Taggart	NaN	"/book/show/662.Atlas_Shrugged
"
The Old Man and the Sea	NaN	Ernest Hemingway	3.78	836337	25429	Librarian's note: An alternate cover edition can be found hereThis short novel, already a modern classic, is the superbly told, tragic story of a Cuban fisherman in the Gulf Stream and the giant Marlin he kills and loses — specifically referred to in the citation accompanying the author's Nobel Prize for literature in 1954.	96	1996 by Scribner	Santiago, Manolin	Cuba	"/book/show/2165.The_Old_Man_and_the_Sea
"
The Notebook	(The Notebook #1)	Nicholas Sparks	4.11	1336687	20078	Set amid the austere beauty of the North Carolina coast begins the story of Noah Calhoun, a rural Southerner recently returned from the Second World War. Noah is restoring a plantation home to its former glory, and he is haunted by images of the beautiful girl he met fourteen years earlier, a girl he loved like no other. Unable to find her, yet unwilling to forget the summ	227	January 5th 2000	Noah Taylor Calhoun, Allison Nelson, Lon Hammond Jr, Anne Nelson	New Bern, North Carolina, North Carolina	"/book/show/33648131-the-notebook
"
Winnie-the-Pooh	(Winnie-the-Pooh #1)	A.A. Milne	4.34	272201	4835	The adventures of Christopher Robin and his friends in which Pooh Bear uses a balloon to get honey, Piglet meets a Heffalump, and Eeyore has a birthday.	145	October 1st 2001	Winnie the Pooh (A.A. Milne), Christopher Robin (A.A. Milne), Piglet (A.A. Milne), Owl (A.A. Milne), Kanga (A.A. Milne), Roo (A.A. Milne), Eeyore (A.A. Milne), Rabbit (A.A. Milne)	Hundred Acre Wood	"/book/show/99107.Winnie_the_Pooh
"
The Complete Stories and Poems	NaN	Edgar Allan Poe	4.38	221648	2248	This single volume brings together all of Poe's stories and poems, and illuminates the diverse and multifaceted genius of one of the greatest and most influential figures in American literary history.	821	August 15th 1984	NaN	United States of America	"/book/show/23919.The_Complete_Stories_and_Poems
"
Interview with the Vampire	(The Vampire Chronicles #1)	Anne Rice	4.00	487520	10409	This is the story of Louis, as told in his own words, of his journey through mortal and immortal life. Louis recounts how he became a vampire at the hands of the radiant and sinister Lestat and how he became indoctrinated, unwillingly, into the vampire way of life. His story ebbs and flows through the streets of New Orleans, defining crucial moments such as his discovery o	342	August 31st 2004	Lestat de Lioncourt, Claudia, Daniel Molloy, Louis de Pointe du Lac	New Orleans, Louisiana, Paris	"/book/show/43763.Interview_with_the_Vampire
"
A Prayer for Owen Meany	NaN	John Irving	4.23	286630	13844	Eleven-year-old Owen Meany, playing in a Little League baseball game in Gravesend, New Hampshire, hits a foul ball and kills his best friend's mother. Owen doesn't believe in accidents; he believes he is God's instrument. What happens to Owen after that 1953 foul is both extraordinary and terrifying. At moments a comic, self-deluded victim, but in the end the principal, tr	637	1990 by Black	Owen Meany, John Wheelwright	Gravesend, New Hampshire, Toronto, Ontario	"/book/show/4473.A_Prayer_for_Owen_Meany
"
